image_name,original_image_path,label
image_34,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_394622.jpg,Segmented Neutrophil
image_35,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_410851.jpg,Erythroblast
image_36,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_338242.jpg,Segmented Neutrophil
image_37,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_833409.jpg,Basophil
image_38,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_338546.jpg,Basophil
image_39,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_909453.jpg,Basophil
image_40,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_237911.jpg,Platelet
image_41,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_567721.jpg,Metamyelocyte
image_42,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_432631.jpg,Erythroblast
image_43,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_371594.jpg,Band Neutrophil
image_44,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_930067.jpg,Erythroblast
image_45,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_221104.jpg,Band Neutrophil
image_46,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_793941.jpg,Eosinophil
image_47,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_426871.jpg,Promyelocyte
image_48,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_69589.jpg,Myelocyte
image_49,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_565190.jpg,Band Neutrophil
image_50,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_678821.jpg,Erythroblast
image_51,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_65575.jpg,Segmented Neutrophil
image_52,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/monocyte/MO_468147.jpg,Monocyte
image_53,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_910470.jpg,Erythroblast
image_54,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_825561.jpg,Segmented Neutrophil
image_55,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_176200.jpg,Basophil
image_56,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_467629.jpg,Promyelocyte
image_57,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_575074.jpg,Myelocyte
image_58,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_59525.jpg,Metamyelocyte
image_59,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_307894.jpg,Erythroblast
image_60,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/monocyte/MO_902874.jpg,Monocyte
image_61,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_722562.jpg,Promyelocyte
image_62,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_583675.jpg,Lymphocyte
image_63,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_919965.jpg,Platelet
image_64,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_636397.jpg,Platelet
image_65,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_45291.jpg,Eosinophil
image_66,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_963471.jpg,Platelet
image_67,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_147710.jpg,Band Neutrophil
image_68,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_604411.jpg,Myelocyte
image_69,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_905284.jpg,Eosinophil
image_70,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MY/MY_398878.jpg,Myelocyte
image_71,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_641217.jpg,Promyelocyte
image_72,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_168952.jpg,Segmented Neutrophil
image_73,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_510579.jpg,Metamyelocyte
image_74,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_704346.jpg,Erythroblast
image_75,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_183418.jpg,Platelet
image_76,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_103805.jpg,Metamyelocyte
image_77,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_470589.jpg,Promyelocyte
image_78,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/monocyte/MO_702940.jpg,Monocyte
image_79,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_57908.jpg,Platelet
image_80,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_700139.jpg,Segmented Neutrophil
image_81,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_115777.jpg,Basophil
image_82,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_285800.jpg,Band Neutrophil
image_83,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_581765.jpg,Eosinophil
image_84,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_829954.jpg,Platelet
image_85,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/MMY/MMY_570600.jpg,Metamyelocyte
image_86,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_112103.jpg,Segmented Neutrophil
image_87,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_483625.jpg,Eosinophil
image_88,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_50277.jpg,Erythroblast
image_89,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_118333.jpg,Lymphocyte
image_90,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/BNE/BNE_98657.jpg,Band Neutrophil
image_91,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_417637.jpg,Eosinophil
image_92,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/PMY/PMY_416143.jpg,Promyelocyte
image_93,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/platelet/PLATELET_102535.jpg,Platelet
image_94,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_359857.jpg,Eosinophil
image_95,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/eosinophil/EO_50681.jpg,Eosinophil
image_96,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/basophil/BA_683125.jpg,Basophil
image_97,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/SNE/SNE_833646.jpg,Segmented Neutrophil
image_98,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/erythroblast/ERB_828642.jpg,Erythroblast
image_99,/lustre/groups/labs/marr/qscd01/datasets/Acevedo_20/PBC_divided/lymphocyte/LY_714463.jpg,Lymphocyte
